year,source_market,gender_male,gender_female,age_rank_18_24,age_rank_25_34,age_rank_35_44,age_rank_45_54,age_rank_55_65_and_above,length_of_stay_days,length_of_stay_nights,length_of_stay_paid_accommodation,divs_visit_purpose_leisure,divs_visit_purpose_business,divs_visit_purpose_independent_business,divs_visit_purpose_mice,divs_visit_purpose_vfr
2016,Australia+New Zealand,0.5,0.5,0.03,0.16,0.34,0.23,0.24,4.9,4.7,3.9,0.8,0.06,0.02,0.04,0.13
2017,Australia+New Zealand,0.51,0.49,0.02,0.22,0.31,0.25,0.2,5.5,5.3,4.1,0.8,0.07,0.02,0.05,0.13
2018,Australia+New Zealand,0.5,0.5,0.02,0.21,0.29,0.25,0.23,5.4,5.1,4.4,0.87,0.05,0.01,0.04,0.07
2019,Australia+New Zealand,0.5,0.5,0.01,0.19,0.25,0.22,0.33,5.3,4.9,4.1,0.89,0.04,0.01,0.03,0.07
2020,Australia+New Zealand,0.5,0.5,0.01,0.15,0.26,0.19,0.39,5.4,4.8,4.1,0.85,0.06,0.02,0.04,0.09
2016,Bahrain,0.48,0.52,0.04,0.44,0.39,0.11,0.02,5.9,5.8,5.6,0.96,0.01,0.0,0.01,0.03
2017,Bahrain,0.55,0.45,0.02,0.43,0.43,0.11,0.01,5.5,4.9,4.7,0.92,0.04,0.01,0.03,0.04
2018,Bahrain,0.53,0.47,0.03,0.38,0.48,0.09,0.02,5.5,4.7,4.6,0.87,0.12,0.02,0.1,0.01
2019,Bahrain,0.53,0.47,0.03,0.42,0.44,0.09,0.02,5.6,4.7,4.6,0.85,0.13,0.02,0.11,0.01
2020,Bahrain,0.55,0.45,0.03,0.37,0.45,0.11,0.04,6.1,5.3,5.0,0.66,0.3,0.11,0.19,0.04
2016,China,0.45,0.55,0.02,0.54,0.35,0.07,0.02,6.0,5.6,3.5,0.69,0.19,0.09,0.1,0.12
2017,China,0.55,0.45,0.03,0.5,0.31,0.1,0.06,5.8,5.6,4.7,0.64,0.3,0.1,0.2,0.06
2018,China,0.53,0.47,0.09,0.43,0.3,0.12,0.06,5.4,5.4,5.1,0.77,0.21,0.07,0.14,0.01
2019,China,0.53,0.47,0.01,0.35,0.33,0.2,0.11,5.2,5.0,4.6,0.71,0.24,0.08,0.16,0.04
2020,China,0.52,0.48,0.03,0.42,0.39,0.12,0.04,10.2,9.9,8.7,0.78,0.14,0.06,0.08,0.08
2016,CIS: Azerbaijan and Kazakhstan,0.58,0.42,0.06,0.49,0.32,0.11,0.02,7.4,6.5,5.4,0.74,0.13,0.07,0.06,0.12
